Id,Season,DateTime,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
1,2014-15,2014-08-16,Arsenal,Crystal Palace,2,1,H,1,1,D,J Moss,14,4,6,2,9,3,13,19,2,2,0,1
2,2014-15,2014-08-16,Leicester,Everton,2,2,D,1,2,A,M Jones,11,13,3,3,3,6,16,10,1,1,0,0
3,2014-15,2014-08-16,Man United,Swansea,1,2,A,0,1,A,M Dean,14,5,5,4,4,0,14,20,2,4,0,0
4,2014-15,2014-08-16,QPR,Hull,0,1,A,0,0,D,C Pawson,19,11,6,4,8,9,10,10,1,2,0,0
5,2014-15,2014-08-16,Stoke,Aston Villa,0,1,A,0,0,D,A Taylor,12,7,2,2,2,8,14,9,0,3,0,0
6,2014-15,2014-08-16,West Brom,Sunderland,2,2,D,1,1,D,N Swarbrick,10,7,5,2,6,3,18,9,3,1,0,0
7,2014-15,2014-08-16,West Ham,Tottenham,0,1,A,0,0,D,C Foy,18,10,4,4,8,5,12,10,1,0,1,1
8,2014-15,2014-08-17,Liverpool,Southampton,2,1,H,1,0,H,M Clattenburg,12,12,5,6,2,6,8,11,1,2,0,0
9,2014-15,2014-08-17,Newcastle,Man City,0,2,A,0,1,A,M Atkinson,12,13,0,5,3,3,8,11,1,5,0,0
10,2014-15,2014-08-18,Burnley,Chelsea,1,3,A,1,3,A,M Oliver,9,11,2,3,4,3,6,7,1,1,0,0
11,2014-15,2014-08-23,Aston Villa,Newcastle,0,0,D,0,0,D,M Dean,9,11,0,4,7,7,11,8,4,0,0,1
12,2014-15,2014-08-23,Chelsea,Leicester,2,0,H,0,0,D,L Mason,27,6,10,4,8,7,11,11,0,1,0,0
13,2014-15,2014-08-23,Crystal Palace,West Ham,1,3,A,0,2,A,M Clattenburg,9,17,4,8,6,9,14,11,1,3,0,0
14,2014-15,2014-08-23,Everton,Arsenal,2,2,D,2,0,H,K Friend,8,13,2,3,3,3,10,18,1,4,0,0
15,2014-15,2014-08-23,Southampton,West Brom,0,0,D,0,0,D,R East,8,8,2,2,1,5,14,15,1,2,0,0
16,2014-15,2014-08-23,Swansea,Burnley,1,0,H,1,0,H,C Pawson,10,12,5,1,2,3,14,13,2,1,0,0
17,2014-15,2014-08-24,Hull,Stoke,1,1,D,1,0,H,J Moss,9,19,2,3,4,5,10,10,1,3,1,0
18,2014-15,2014-08-24,Sunderland,Man United,1,1,D,1,1,D,M Atkinson,11,10,3,3,4,4,10,15,0,2,0,0
19,2014-15,2014-08-24,Tottenham,QPR,4,0,H,3,0,H,A Taylor,18,9,5,1,7,6,12,6,0,1,0,0
20,2014-15,2014-08-25,Man City,Liverpool,3,1,H,1,0,H,M Oliver,9,11,4,3,6,7,13,7,1,1,0,0
21,2014-15,2014-08-30,Burnley,Man United,0,0,D,0,0,D,C Foy,9,7,3,2,3,6,10,14,2,2,0,0
22,2014-15,2014-08-30,Everton,Chelsea,3,6,A,1,2,A,J Moss,17,12,7,8,8,2,7,16,1,3,0,0
23,2014-15,2014-08-30,Man City,Stoke,0,1,A,0,0,D,L Mason,16,7,2,2,11,4,14,5,2,1,0,0
24,2014-15,2014-08-30,Newcastle,Crystal Palace,3,3,D,1,1,D,M Jones,18,12,4,7,11,4,12,19,1,3,0,0
25,2014-15,2014-08-30,QPR,Sunderland,1,0,H,1,0,H,R Madley,18,16,5,6,4,6,8,9,1,2,0,0
26,2014-15,2014-08-30,Swansea,West Brom,3,0,H,2,0,H,P Tierney,15,16,8,2,0,7,10,8,1,2,0,0
27,2014-15,2014-08-30,West Ham,Southampton,1,3,A,1,1,D,M Dean,4,18,2,8,2,9,11,13,2,1,0,0
28,2014-15,2014-08-31,Aston Villa,Hull,2,1,H,2,0,H,M Clattenburg,11,9,4,3,3,7,9,10,1,4,0,0
29,2014-15,2014-08-31,Leicester,Arsenal,1,1,D,1,1,D,A Taylor,9,24,3,6,5,10,14,6,3,1,0,0
30,2014-15,2014-08-31,Tottenham,Liverpool,0,3,A,0,1,A,P Dowd,7,17,1,8,7,3,14,11,0,4,0,0
31,2014-15,2014-09-13,Arsenal,Man City,2,2,D,0,1,A,M Clattenburg,15,15,6,8,0,3,11,15,3,4,0,0
32,2014-15,2014-09-13,Chelsea,Swansea,4,2,H,1,1,D,K Friend,29,11,9,2,7,4,12,11,0,3,0,0
33,2014-15,2014-09-13,Crystal Palace,Burnley,0,0,D,0,0,D,M Dean,14,11,3,3,5,5,12,10,2,3,0,0
34,2014-15,2014-09-13,Liverpool,Aston Villa,0,1,A,0,1,A,L Mason,18,5,1,1,7,6,9,10,2,1,0,0
35,2014-15,2014-09-13,Southampton,Newcastle,4,0,H,2,0,H,C Foy,10,9,7,4,5,5,15,7,0,2,0,0
36,2014-15,2014-09-13,Stoke,Leicester,0,1,A,0,0,D,M Oliver,24,8,4,1,13,3,8,15,3,0,0,0
37,2014-15,2014-09-13,Sunderland,Tottenham,2,2,D,1,1,D,C Pawson,6,15,1,6,5,5,10,13,5,1,0,0
38,2014-15,2014-09-13,West Brom,Everton,0,2,A,0,1,A,A Taylor,11,11,1,4,9,1,12,8,2,3,0,0
39,2014-15,2014-09-14,Man United,QPR,4,0,H,3,0,H,P Dowd,19,9,9,2,3,1,11,8,1,0,0,0
40,2014-15,2014-09-15,Hull,West Ham,2,2,D,1,0,H,M Atkinson,11,16,6,4,3,10,12,7,3,1,0,0
41,2014-15,2014-09-20,Aston Villa,Arsenal,0,3,A,0,3,A,M Jones,6,9,2,3,5,5,11,9,1,3,0,0
42,2014-15,2014-09-20,Burnley,Sunderland,0,0,D,0,0,D,A Taylor,17,14,6,6,5,1,14,14,1,2,0,0
43,2014-15,2014-09-20,Newcastle,Hull,2,2,D,0,0,D,N Swarbrick,25,10,7,3,4,2,11,11,4,2,0,0
44,2014-15,2014-09-20,QPR,Stoke,2,2,D,1,1,D,M Atkinson,21,8,5,4,10,1,6,15,2,4,0,0
45,2014-15,2014-09-20,Swansea,Southampton,0,1,A,0,0,D,J Moss,5,11,2,4,2,4,11,15,0,4,1,0
46,2014-15,2014-09-20,West Ham,Liverpool,3,1,H,2,1,H,C Pawson,13,11,7,5,7,5,16,11,4,1,0,0
47,2014-15,2014-09-21,Everton,Crystal Palace,2,3,A,1,1,D,M Oliver,17,10,6,3,7,1,8,13,2,2,0,0
48,2014-15,2014-09-21,Leicester,Man United,5,3,H,1,2,A,M Clattenburg,15,16,5,5,2,4,11,9,1,1,0,1
49,2014-15,2014-09-21,Man City,Chelsea,1,1,D,0,0,D,M Dean,16,6,4,2,14,2,16,12,3,4,1,0
50,2014-15,2014-09-21,Tottenham,West Brom,0,1,A,0,0,D,K Friend,7,10,1,4,9,7,12,7,2,2,0,0
51,2014-15,2014-09-27,Arsenal,Tottenham,1,1,D,0,0,D,M Oliver,16,6,6,4,15,5,7,16,3,6,0,0
52,2014-15,2014-09-27,Chelsea,Aston Villa,3,0,H,1,0,H,P Dowd,17,7,8,1,9,2,11,9,2,2,0,0
53,2014-15,2014-09-27,Crystal Palace,Leicester,2,0,H,0,0,D,K Stroud,16,7,6,1,6,6,14,9,0,2,0,0
54,2014-15,2014-09-27,Hull,Man City,2,4,A,2,2,D,A Taylor,10,20,5,6,3,8,10,6,0,2,0,0
55,2014-15,2014-09-27,Liverpool,Everton,1,1,D,0,0,D,M Atkinson,24,11,8,5,8,2,8,9,2,1,0,0
56,2014-15,2014-09-27,Man United,West Ham,2,1,H,2,1,H,L Mason,8,13,3,4,7,10,10,12,1,3,1,0
57,2014-15,2014-09-27,Southampton,QPR,2,1,H,0,0,D,M Clattenburg,19,10,9,2,6,3,12,11,2,1,0,0
58,2014-15,2014-09-27,Sunderland,Swansea,0,0,D,0,0,D,C Foy,15,7,3,1,10,1,13,15,2,1,0,1
59,2014-15,2014-09-28,West Brom,Burnley,4,0,H,2,0,H,J Moss,20,10,6,2,10,2,7,9,1,2,0,0
60,2014-15,2014-09-29,Stoke,Newcastle,1,0,H,1,0,H,C Pawson,12,16,3,1,2,10,20,15,1,2,0,0
61,2014-15,2014-10-04,Aston Villa,Man City,0,2,A,0,0,D,C Foy,6,27,1,7,0,7,4,6,0,1,0,0
62,2014-15,2014-10-04,Hull,Crystal Palace,2,0,H,0,0,D,M Dean,15,11,2,2,6,7,6,14,1,2,0,0
63,2014-15,2014-10-04,Leicester,Burnley,2,2,D,2,1,H,P Dowd,15,10,6,4,9,3,16,12,2,2,0,0
64,2014-15,2014-10-04,Liverpool,West Brom,2,1,H,1,0,H,M Oliver,19,8,7,4,5,5,12,15,2,2,0,0
65,2014-15,2014-10-04,Sunderland,Stoke,3,1,H,2,1,H,N Swarbrick,8,11,3,5,7,4,10,17,3,4,0,0
66,2014-15,2014-10-04,Swansea,Newcastle,2,2,D,1,1,D,L Mason,11,9,5,4,3,1,11,15,1,3,0,0
67,2014-15,2014-10-05,Chelsea,Arsenal,2,0,H,1,0,H,M Atkinson,5,10,3,0,2,2,14,10,4,3,0,0
68,2014-15,2014-10-05,Man United,Everton,2,1,H,1,0,H,K Friend,15,10,4,6,11,6,18,11,4,3,0,0
69,2014-15,2014-10-05,Tottenham,Southampton,1,0,H,1,0,H,M Jones,9,7,4,3,10,5,15,9,2,1,0,0
70,2014-15,2014-10-05,West Ham,QPR,2,0,H,1,0,H,A Taylor,11,10,3,3,7,5,10,11,2,2,0,0
71,2014-15,2014-10-18,Arsenal,Hull,2,2,D,1,1,D,R East,25,4,9,4,10,0,9,13,2,2,0,0
72,2014-15,2014-10-18,Burnley,West Ham,1,3,A,0,0,D,K Friend,17,22,3,6,5,7,3,10,0,1,0,0
73,2014-15,2014-10-18,Crystal Palace,Chelsea,1,2,A,0,1,A,C Pawson,7,14,4,5,3,2,13,7,1,1,1,1
74,2014-15,2014-10-18,Everton,Aston Villa,3,0,H,1,0,H,A Taylor,15,10,6,2,3,4,11,16,2,2,0,0
75,2014-15,2014-10-18,Man City,Tottenham,4,1,H,2,1,H,J Moss,20,19,12,7,3,4,11,9,1,2,0,1
76,2014-15,2014-10-18,Newcastle,Leicester,1,0,H,0,0,D,M Atkinson,19,7,6,2,10,7,13,15,0,3,0,0
77,2014-15,2014-10-18,Southampton,Sunderland,8,0,H,3,0,H,A Marriner,20,12,11,1,5,6,11,8,1,3,0,0
78,2014-15,2014-10-19,QPR,Liverpool,2,3,A,0,0,D,P Dowd,15,15,6,5,7,2,10,15,2,3,0,0
79,2014-15,2014-10-19,Stoke,Swansea,2,1,H,1,1,D,M Oliver,17,13,3,5,3,5,17,7,4,1,0,0
80,2014-15,2014-10-20,West Brom,Man United,2,2,D,1,0,H,M Dean,8,22,2,7,0,11,6,8,1,2,0,0
81,2014-15,2014-10-25,Liverpool,Hull,0,0,D,0,0,D,N Swarbrick,17,6,4,3,14,1,12,17,3,2,0,0
82,2014-15,2014-10-25,Southampton,Stoke,1,0,H,1,0,H,J Moss,20,8,2,1,6,3,10,12,0,2,0,0
83,2014-15,2014-10-25,Sunderland,Arsenal,0,2,A,0,1,A,K Friend,11,15,3,5,3,3,11,9,3,3,0,0
84,2014-15,2014-10-25,Swansea,Leicester,2,0,H,1,0,H,M Jones,7,9,3,4,2,2,7,10,0,0,0,0
85,2014-15,2014-10-25,West Brom,Crystal Palace,2,2,D,0,2,A,M Clattenburg,17,8,4,6,6,3,14,8,3,1,0,0
86,2014-15,2014-10-25,West Ham,Man City,2,1,H,1,0,H,M Atkinson,12,21,4,5,4,8,12,14,2,1,0,0
87,2014-15,2014-10-26,Burnley,Everton,1,3,A,1,2,A,A Marriner,14,15,3,6,5,4,12,7,4,2,0,0
88,2014-15,2014-10-26,Man United,Chelsea,1,1,D,0,0,D,P Dowd,19,9,7,4,4,7,13,14,3,5,0,1
89,2014-15,2014-10-26,Tottenham,Newcastle,1,2,A,1,0,H,A Taylor,17,8,2,2,10,2,9,12,2,4,0,0
90,2014-15,2014-10-27,QPR,Aston Villa,2,0,H,1,0,H,L Mason,11,15,4,6,2,4,11,14,0,2,0,0
91,2014-15,2014-11-01,Arsenal,Burnley,3,0,H,0,0,D,C Pawson,32,6,13,2,18,1,5,9,0,1,0,0
92,2014-15,2014-11-01,Chelsea,QPR,2,1,H,1,0,H,M Jones,18,7,8,1,13,2,8,12,0,0,0,0
93,2014-15,2014-11-01,Everton,Swansea,0,0,D,0,0,D,K Friend,17,8,3,0,11,0,10,15,2,3,0,1
94,2014-15,2014-11-01,Hull,Southampton,0,1,A,0,1,A,M Atkinson,8,10,1,3,7,4,6,9,1,0,0,0
95,2014-15,2014-11-01,Leicester,West Brom,0,1,A,0,0,D,S Attwell,14,8,5,3,8,3,5,12,0,1,0,0
96,2014-15,2014-11-01,Newcastle,Liverpool,1,0,H,0,0,D,A Marriner,14,6,3,3,7,2,13,8,4,3,0,0
97,2014-15,2014-11-01,Stoke,West Ham,2,2,D,1,0,H,C Foy,21,10,6,2,9,2,14,13,1,1,0,0
98,2014-15,2014-11-02,Aston Villa,Tottenham,1,2,A,1,0,H,N Swarbrick,12,18,1,7,3,9,12,11,3,3,1,0
99,2014-15,2014-11-02,Man City,Man United,1,0,H,0,0,D,M Oliver,16,9,6,2,7,4,15,9,3,1,0,1
100,2014-15,2014-11-03,Crystal Palace,Sunderland,1,3,A,0,1,A,P Dowd,9,8,1,7,11,2,12,19,0,3,1,0
101,2014-15,2014-11-08,Burnley,Hull,1,0,H,0,0,D,M Clattenburg,14,12,3,1,7,1,17,17,6,4,0,0
102,2014-15,2014-11-08,Liverpool,Chelsea,1,2,A,1,1,D,A Taylor,12,15,4,5,5,7,9,12,2,5,0,0
103,2014-15,2014-11-08,Man United,Crystal Palace,1,0,H,0,0,D,C Foy,23,6,5,1,11,4,8,12,1,3,0,0
104,2014-15,2014-11-08,QPR,Man City,2,2,D,1,1,D,M Dean,17,23,4,6,7,7,9,10,4,2,0,0
105,2014-15,2014-11-08,Southampton,Leicester,2,0,H,0,0,D,M Oliver,18,5,6,0,13,4,10,12,2,2,0,0
106,2014-15,2014-11-08,West Ham,Aston Villa,0,0,D,0,0,D,J Moss,21,12,5,4,13,2,9,10,0,3,0,0
107,2014-15,2014-11-09,Sunderland,Everton,1,1,D,0,0,D,L Mason,10,16,3,7,5,4,11,13,1,2,0,0
108,2014-15,2014-11-09,Swansea,Arsenal,2,1,H,0,0,D,P Dowd,11,12,5,4,6,10,10,16,5,5,0,0
109,2014-15,2014-11-09,Tottenham,Stoke,1,2,A,0,2,A,M Jones,14,11,4,4,5,5,20,13,3,2,1,0
110,2014-15,2014-11-09,West Brom,Newcastle,0,2,A,0,1,A,C Pawson,10,8,2,3,7,4,12,6,0,0,0,0
111,2014-15,2014-11-22,Arsenal,Man United,1,2,A,0,0,D,M Dean,23,12,9,2,11,5,12,8,2,1,0,0
112,2014-15,2014-11-22,Chelsea,West Brom,2,0,H,2,0,H,L Mason,21,5,8,1,15,0,7,9,1,0,0,1
113,2014-15,2014-11-22,Everton,West Ham,2,1,H,1,0,H,M Clattenburg,14,14,4,3,1,5,10,13,2,3,0,0
114,2014-15,2014-11-22,Leicester,Sunderland,0,0,D,0,0,D,R Madley,13,10,4,5,6,9,18,12,2,3,0,0
115,2014-15,2014-11-22,Man City,Swansea,2,1,H,1,1,D,N Swarbrick,23,8,10,3,7,3,13,9,2,1,0,0
116,2014-15,2014-11-22,Newcastle,QPR,1,0,H,0,0,D,C Foy,14,13,6,4,16,7,12,15,2,3,0,0
117,2014-15,2014-11-22,Stoke,Burnley,1,2,A,1,2,A,M Atkinson,25,5,4,4,14,0,10,9,2,2,0,0
118,2014-15,2014-11-23,Crystal Palace,Liverpool,3,1,H,1,1,D,J Moss,15,12,5,1,4,3,21,10,1,2,0,0
119,2014-15,2014-11-23,Hull,Tottenham,1,2,A,1,0,H,C Pawson,10,23,2,6,3,9,15,9,3,1,1,0
120,2014-15,2014-11-24,Aston Villa,Southampton,1,1,D,1,0,H,P Dowd,7,15,1,4,2,8,15,17,1,2,0,0
121,2014-15,2014-11-29,Burnley,Aston Villa,1,1,D,0,1,A,G Scott,11,18,4,7,1,5,8,8,3,4,0,0
122,2014-15,2014-11-29,Liverpool,Stoke,1,0,H,0,0,D,C Pawson,16,13,3,4,5,5,11,9,0,3,0,0
123,2014-15,2014-11-29,Man United,Hull,3,0,H,2,0,H,A Taylor,12,4,6,2,7,0,12,12,2,2,0,0
124,2014-15,2014-11-29,QPR,Leicester,3,2,H,2,1,H,R East,32,19,6,5,11,5,8,17,3,2,0,0
125,2014-15,2014-11-29,Sunderland,Chelsea,0,0,D,0,0,D,K Friend,12,24,3,6,2,8,13,10,3,2,0,0
126,2014-15,2014-11-29,Swansea,Crystal Palace,1,1,D,1,1,D,M Atkinson,18,11,4,5,4,6,6,12,0,2,0,0
127,2014-15,2014-11-29,West Brom,Arsenal,0,1,A,0,0,D,C Foy,9,17,1,5,4,4,9,10,2,1,0,0
