Id,Season,DateTime,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
128,2014-15,2014-11-29,West Ham,Newcastle,1,0,H,0,0,D,M Dean,12,7,3,1,6,2,9,16,3,2,0,1
129,2014-15,2014-11-30,Southampton,Man City,0,3,A,0,0,D,M Jones,13,15,4,6,8,6,10,13,1,2,0,1
130,2014-15,2014-11-30,Tottenham,Everton,2,1,H,2,1,H,M Oliver,13,10,6,5,3,4,15,5,5,1,0,0
131,2014-15,2014-12-02,Burnley,Newcastle,1,1,D,1,0,H,P Dowd,12,11,2,4,2,5,12,12,2,2,0,0
132,2014-15,2014-12-02,Crystal Palace,Aston Villa,0,1,A,0,1,A,M Oliver,17,5,5,3,8,2,16,15,2,2,0,0
133,2014-15,2014-12-02,Leicester,Liverpool,1,3,A,1,1,D,L Mason,20,11,4,3,7,4,11,10,1,2,1,0
134,2014-15,2014-12-02,Man United,Stoke,2,1,H,1,1,D,J Moss,10,5,3,4,2,2,8,13,2,4,0,0
135,2014-15,2014-12-02,Swansea,QPR,2,0,H,0,0,D,K Friend,18,5,7,1,9,2,8,12,2,2,0,0
136,2014-15,2014-12-02,West Brom,West Ham,1,2,A,1,2,A,M Jones,23,11,5,6,7,3,11,17,2,1,0,0
137,2014-15,2014-12-03,Arsenal,Southampton,1,0,H,0,0,D,A Marriner,19,6,8,1,9,4,7,14,0,2,0,0
138,2014-15,2014-12-03,Chelsea,Tottenham,3,0,H,2,0,H,M Dean,12,10,8,2,1,6,9,9,1,1,0,0
139,2014-15,2014-12-03,Everton,Hull,1,1,D,1,0,H,R Madley,13,8,5,1,6,4,8,12,1,1,0,0
140,2014-15,2014-12-03,Sunderland,Man City,1,4,A,1,2,A,C Pawson,8,15,2,4,2,0,9,8,1,1,0,0
141,2014-15,2014-12-06,Hull,West Brom,0,0,D,0,0,D,M Oliver,12,6,2,3,3,2,10,16,1,1,0,0
142,2014-15,2014-12-06,Liverpool,Sunderland,0,0,D,0,0,D,N Swarbrick,15,7,2,1,5,7,12,15,1,3,0,0
143,2014-15,2014-12-06,Man City,Everton,1,0,H,1,0,H,A Marriner,19,9,3,2,11,7,8,11,3,3,0,0
144,2014-15,2014-12-06,Newcastle,Chelsea,2,1,H,0,0,D,M Atkinson,9,26,3,8,1,10,8,6,2,3,1,0
145,2014-15,2014-12-06,QPR,Burnley,2,0,H,0,0,D,J Moss,11,15,6,3,3,11,12,12,1,1,1,0
146,2014-15,2014-12-06,Stoke,Arsenal,3,2,H,3,0,H,A Taylor,13,15,4,6,3,9,17,14,3,2,0,1
147,2014-15,2014-12-06,Tottenham,Crystal Palace,0,0,D,0,0,D,L Mason,14,16,3,4,2,12,11,10,1,0,0,0
148,2014-15,2014-12-07,Aston Villa,Leicester,2,1,H,1,1,D,C Pawson,16,10,7,4,5,5,9,14,4,4,0,1
149,2014-15,2014-12-07,West Ham,Swansea,3,1,H,1,1,D,C Foy,15,11,7,2,7,4,11,18,0,1,0,1
150,2014-15,2014-12-08,Southampton,Man United,1,2,A,1,1,D,K Friend,15,3,4,2,5,1,12,9,2,1,0,0
151,2014-15,2014-12-13,Arsenal,Newcastle,4,1,H,1,0,H,L Mason,17,10,4,4,9,6,14,15,2,2,0,0
152,2014-15,2014-12-13,Burnley,Southampton,1,0,H,0,0,D,M Clattenburg,7,15,2,4,2,5,15,11,1,3,0,0
153,2014-15,2014-12-13,Chelsea,Hull,2,0,H,1,0,H,C Foy,12,8,3,0,5,4,13,13,3,3,0,1
154,2014-15,2014-12-13,Crystal Palace,Stoke,1,1,D,1,1,D,K Friend,10,7,3,3,9,8,12,11,2,0,0,0
155,2014-15,2014-12-13,Leicester,Man City,0,1,A,0,1,A,J Moss,7,9,1,4,8,2,15,13,0,2,0,0
156,2014-15,2014-12-13,Sunderland,West Ham,1,1,D,1,1,D,P Dowd,13,19,4,8,6,8,11,18,2,2,0,0
157,2014-15,2014-12-13,West Brom,Aston Villa,1,0,H,0,0,D,M Dean,13,7,5,2,4,2,17,12,4,2,0,1
158,2014-15,2014-12-14,Man United,Liverpool,3,0,H,2,0,H,M Atkinson,11,19,6,9,2,7,13,14,4,3,0,0
159,2014-15,2014-12-14,Swansea,Tottenham,1,2,A,0,1,A,R Madley,15,10,3,4,7,9,7,17,3,4,0,0
160,2014-15,2014-12-15,Everton,QPR,3,1,H,2,0,H,N Swarbrick,13,17,5,4,1,8,11,12,1,1,0,0
161,2014-15,2014-12-20,Aston Villa,Man United,1,1,D,1,0,H,L Mason,10,16,4,9,3,9,9,10,1,1,1,0
162,2014-15,2014-12-20,Hull,Swansea,0,1,A,0,1,A,M Clattenburg,11,13,3,3,4,5,14,16,2,2,0,0
163,2014-15,2014-12-20,Man City,Crystal Palace,3,0,H,0,0,D,P Dowd,15,6,3,1,8,6,17,5,2,1,0,0
164,2014-15,2014-12-20,QPR,West Brom,3,2,H,1,2,A,C Pawson,17,16,7,6,5,11,16,8,1,0,0,0
165,2014-15,2014-12-20,Southampton,Everton,3,0,H,1,0,H,J Moss,11,13,3,4,4,6,11,10,1,1,0,0
166,2014-15,2014-12-20,Tottenham,Burnley,2,1,H,2,1,H,M Jones,23,9,6,5,9,6,9,8,1,0,0,0
167,2014-15,2014-12-20,West Ham,Leicester,2,0,H,1,0,H,M Atkinson,10,10,2,4,9,4,8,17,0,3,0,0
168,2014-15,2014-12-21,Liverpool,Arsenal,2,2,D,1,1,D,M Oliver,27,7,10,3,10,6,6,14,0,3,1,0
169,2014-15,2014-12-21,Newcastle,Sunderland,0,1,A,0,0,D,A Taylor,15,16,7,3,7,1,15,15,4,4,0,0
170,2014-15,2014-12-22,Stoke,Chelsea,0,2,A,0,1,A,N Swarbrick,13,15,2,6,6,5,11,4,3,0,0,0
171,2014-15,2014-12-26,Arsenal,QPR,2,1,H,1,0,H,M Atkinson,15,16,5,2,6,2,6,15,1,4,1,0
172,2014-15,2014-12-26,Burnley,Liverpool,0,1,A,0,0,D,A Taylor,16,10,0,3,8,2,7,5,0,1,0,0
173,2014-15,2014-12-26,Chelsea,West Ham,2,0,H,1,0,H,M Oliver,28,6,9,0,8,6,8,14,0,3,0,0
174,2014-15,2014-12-26,Crystal Palace,Southampton,1,3,A,0,1,A,M Dean,11,13,4,6,8,4,15,10,1,0,0,0
175,2014-15,2014-12-26,Everton,Stoke,0,1,A,0,1,A,L Mason,16,12,5,2,9,3,9,15,2,3,0,0
176,2014-15,2014-12-26,Leicester,Tottenham,1,2,A,0,1,A,N Swarbrick,22,8,6,3,11,1,10,14,1,2,0,0
177,2014-15,2014-12-26,Man United,Newcastle,3,1,H,2,0,H,M Jones,9,8,4,4,4,5,16,9,1,2,0,0
178,2014-15,2014-12-26,Sunderland,Hull,1,3,A,1,1,D,A Marriner,12,13,3,5,10,4,12,6,4,2,0,0
179,2014-15,2014-12-26,Swansea,Aston Villa,1,0,H,1,0,H,R East,7,11,2,3,4,0,17,12,1,4,0,0
180,2014-15,2014-12-26,West Brom,Man City,1,3,A,0,3,A,M Clattenburg,18,9,6,5,10,6,5,9,0,1,0,0
181,2014-15,2014-12-28,Aston Villa,Sunderland,0,0,D,0,0,D,M Atkinson,14,15,3,3,4,4,4,11,1,4,1,0
182,2014-15,2014-12-28,Hull,Leicester,0,1,A,0,1,A,P Dowd,18,4,5,2,7,1,12,12,0,1,1,1
183,2014-15,2014-12-28,Man City,Burnley,2,2,D,2,0,H,K Friend,17,12,6,3,10,3,18,9,4,1,0,0
184,2014-15,2014-12-28,Newcastle,Everton,3,2,H,1,1,D,C Pawson,13,9,6,2,8,3,13,8,2,2,0,0
185,2014-15,2014-12-28,QPR,Crystal Palace,0,0,D,0,0,D,M Jones,11,10,3,3,9,4,11,17,2,1,0,0
186,2014-15,2014-12-28,Southampton,Chelsea,1,1,D,1,1,D,A Taylor,9,7,1,1,4,6,23,14,2,2,1,0
187,2014-15,2014-12-28,Stoke,West Brom,2,0,H,0,0,D,R East,13,15,3,4,5,3,11,14,0,2,0,0
188,2014-15,2014-12-28,Tottenham,Man United,0,0,D,0,0,D,J Moss,9,9,4,5,3,6,11,19,2,4,0,0
189,2014-15,2014-12-28,West Ham,Arsenal,1,2,A,0,2,A,N Swarbrick,14,21,4,7,7,8,12,13,3,3,0,0
190,2014-15,2014-12-29,Liverpool,Swansea,4,1,H,1,0,H,A Marriner,21,11,11,4,6,3,8,5,1,0,0,0
191,2014-15,2015-01-01,Aston Villa,Crystal Palace,0,0,D,0,0,D,R Madley,14,6,3,0,5,2,11,12,1,1,0,0
192,2014-15,2015-01-01,Hull,Everton,2,0,H,2,0,H,K Friend,14,9,5,3,4,8,16,15,2,3,0,1
193,2014-15,2015-01-01,Liverpool,Leicester,2,2,D,2,0,H,M Jones,18,16,6,3,4,5,13,10,2,2,0,0
194,2014-15,2015-01-01,Man City,Sunderland,3,2,H,0,0,D,R East,32,4,12,4,10,4,14,7,2,3,0,0
195,2014-15,2015-01-01,Newcastle,Burnley,3,3,D,2,1,H,M Dean,10,15,4,4,5,5,12,13,2,4,0,0
196,2014-15,2015-01-01,QPR,Swansea,1,1,D,1,0,H,A Taylor,24,25,6,6,4,9,22,5,4,0,0,1
197,2014-15,2015-01-01,Southampton,Arsenal,2,0,H,1,0,H,C Pawson,13,11,6,6,2,7,14,7,2,1,0,0
198,2014-15,2015-01-01,Stoke,Man United,1,1,D,1,1,D,M Oliver,11,6,2,2,11,7,8,12,0,0,0,0
199,2014-15,2015-01-01,Tottenham,Chelsea,5,3,H,3,1,H,P Dowd,11,19,8,7,5,3,14,10,3,1,0,0
200,2014-15,2015-01-01,West Ham,West Brom,1,1,D,1,1,D,J Moss,8,14,3,3,0,1,6,13,1,0,0,0
201,2014-15,2015-01-10,Burnley,QPR,2,1,H,2,1,H,A Marriner,18,17,7,7,10,6,14,9,2,2,0,0
202,2014-15,2015-01-10,Chelsea,Newcastle,2,0,H,1,0,H,R East,9,11,5,5,7,4,13,13,2,3,0,0
203,2014-15,2015-01-10,Crystal Palace,Tottenham,2,1,H,0,0,D,A Taylor,21,9,7,5,4,6,9,14,5,3,0,0
204,2014-15,2015-01-10,Everton,Man City,1,1,D,0,0,D,M Atkinson,11,18,4,2,4,9,9,10,1,2,0,0
205,2014-15,2015-01-10,Leicester,Aston Villa,1,0,H,1,0,H,M Oliver,11,12,3,1,6,6,18,6,1,1,1,1
206,2014-15,2015-01-10,Sunderland,Liverpool,0,1,A,0,1,A,C Pawson,5,21,1,4,6,6,12,11,1,4,1,0
207,2014-15,2015-01-10,Swansea,West Ham,1,1,D,0,1,A,M Dean,19,11,3,5,4,5,9,7,0,1,0,0
208,2014-15,2015-01-10,West Brom,Hull,1,0,H,0,0,D,N Swarbrick,9,12,3,2,5,2,5,13,1,0,0,0
209,2014-15,2015-01-11,Arsenal,Stoke,3,0,H,2,0,H,J Moss,14,7,6,2,9,1,11,11,0,3,0,0
210,2014-15,2015-01-11,Man United,Southampton,0,1,A,0,0,D,P Dowd,10,9,0,1,3,5,9,10,2,3,0,0
211,2014-15,2015-01-17,Aston Villa,Liverpool,0,2,A,0,1,A,M Clattenburg,15,12,4,5,9,5,13,11,1,1,0,0
212,2014-15,2015-01-17,Burnley,Crystal Palace,2,3,A,2,1,H,P Dowd,7,11,4,4,5,7,10,20,1,3,0,0
213,2014-15,2015-01-17,Leicester,Stoke,0,1,A,0,0,D,A Marriner,7,13,3,3,6,5,9,6,1,0,0,0
214,2014-15,2015-01-17,Newcastle,Southampton,1,2,A,1,1,D,R Madley,16,5,3,3,9,0,9,8,0,2,0,0
215,2014-15,2015-01-17,QPR,Man United,0,2,A,0,0,D,N Swarbrick,18,12,4,7,3,3,12,10,3,2,0,0
216,2014-15,2015-01-17,Swansea,Chelsea,0,5,A,0,4,A,J Moss,11,21,0,11,1,2,9,13,0,0,0,0
217,2014-15,2015-01-17,Tottenham,Sunderland,2,1,H,1,1,D,C Foy,25,8,8,4,6,6,14,8,1,2,0,0
218,2014-15,2015-01-18,Man City,Arsenal,0,2,A,0,1,A,M Dean,12,9,4,3,16,3,12,5,3,3,0,0
219,2014-15,2015-01-18,West Ham,Hull,3,0,H,0,0,D,M Atkinson,17,9,6,3,4,7,5,14,1,3,0,0
220,2014-15,2015-01-19,Everton,West Brom,0,0,D,0,0,D,M Oliver,17,5,4,0,8,1,11,12,3,2,0,0
221,2014-15,2015-01-31,Chelsea,Man City,1,1,D,1,1,D,M Clattenburg,3,10,2,5,1,4,12,14,0,2,0,0
222,2014-15,2015-01-31,Crystal Palace,Everton,0,1,A,0,1,A,R East,13,14,3,2,6,1,12,14,0,3,0,0
223,2014-15,2015-01-31,Hull,Newcastle,0,3,A,0,1,A,P Dowd,13,12,8,5,3,3,15,13,4,1,0,0
224,2014-15,2015-01-31,Liverpool,West Ham,2,0,H,0,0,D,A Marriner,21,7,7,2,5,7,12,12,1,1,0,0
225,2014-15,2015-01-31,Man United,Leicester,3,1,H,3,0,H,M Atkinson,12,4,5,1,4,3,8,12,0,1,0,0
226,2014-15,2015-01-31,Stoke,QPR,3,1,H,2,1,H,M Dean,15,14,3,4,3,5,11,12,2,2,0,0
227,2014-15,2015-01-31,Sunderland,Burnley,2,0,H,2,0,H,L Mason,8,13,3,4,6,3,12,12,3,1,0,0
228,2014-15,2015-01-31,West Brom,Tottenham,0,3,A,0,2,A,K Friend,13,14,4,4,6,3,8,13,2,1,0,0
229,2014-15,2015-02-01,Arsenal,Aston Villa,5,0,H,1,0,H,A Taylor,13,9,8,2,7,7,6,10,0,2,0,0
230,2014-15,2015-02-01,Southampton,Swansea,0,1,A,0,0,D,M Oliver,15,6,6,1,9,0,11,9,1,1,1,0
231,2014-15,2015-02-07,Aston Villa,Chelsea,1,2,A,0,1,A,N Swarbrick,8,12,1,5,7,7,8,7,3,2,0,0
232,2014-15,2015-02-07,Everton,Liverpool,0,0,D,0,0,D,A Taylor,6,17,1,6,3,6,11,7,4,1,0,0
233,2014-15,2015-02-07,Leicester,Crystal Palace,0,1,A,0,0,D,L Mason,19,14,5,2,8,6,15,6,4,1,0,0
234,2014-15,2015-02-07,Man City,Hull,1,1,D,0,1,A,J Moss,18,7,5,3,13,1,9,8,2,4,0,0
235,2014-15,2015-02-07,QPR,Southampton,0,1,A,0,0,D,R East,12,16,3,5,3,4,13,16,2,2,0,0
236,2014-15,2015-02-07,Swansea,Sunderland,1,1,D,0,1,A,P Dowd,16,4,7,1,7,1,11,13,3,4,0,0
237,2014-15,2015-02-07,Tottenham,Arsenal,2,1,H,0,1,A,M Atkinson,23,7,8,3,10,3,8,12,3,5,0,0
238,2014-15,2015-02-08,Burnley,West Brom,2,2,D,2,1,H,M Dean,12,12,5,5,5,6,10,15,0,4,0,0
239,2014-15,2015-02-08,Newcastle,Stoke,1,1,D,0,0,D,K Friend,9,7,3,3,5,8,14,17,2,4,0,0
240,2014-15,2015-02-08,West Ham,Man United,1,1,D,0,0,D,M Clattenburg,13,18,6,6,9,9,7,13,2,2,0,1
241,2014-15,2015-02-10,Arsenal,Leicester,2,1,H,2,0,H,M Jones,17,11,7,4,6,6,13,14,2,2,0,0
242,2014-15,2015-02-10,Hull,Aston Villa,2,0,H,1,0,H,M Oliver,10,11,4,4,3,7,16,11,1,2,0,0
243,2014-15,2015-02-10,Liverpool,Tottenham,3,2,H,1,1,D,P Dowd,16,14,7,5,5,7,13,17,3,6,0,0
244,2014-15,2015-02-10,Sunderland,QPR,0,2,A,0,2,A,M Atkinson,16,19,5,4,8,4,8,12,2,3,0,0
245,2014-15,2015-02-11,Chelsea,Everton,1,0,H,0,0,D,J Moss,21,7,7,4,10,2,8,13,3,3,0,1
246,2014-15,2015-02-11,Crystal Palace,Newcastle,1,1,D,0,1,A,A Marriner,7,5,3,1,5,2,10,11,1,2,0,0
247,2014-15,2015-02-11,Man United,Burnley,3,1,H,2,1,H,K Friend,11,13,7,3,5,8,15,8,4,3,0,0
248,2014-15,2015-02-11,Southampton,West Ham,0,0,D,0,0,D,C Pawson,21,4,7,1,8,2,12,11,2,1,0,1
249,2014-15,2015-02-11,Stoke,Man City,1,4,A,1,1,D,L Mason,17,14,5,8,3,2,6,11,1,2,0,0
250,2014-15,2015-02-11,West Brom,Swansea,2,0,H,0,0,D,R Madley,11,10,4,3,5,4,11,12,2,1,0,0
251,2014-15,2015-02-21,Aston Villa,Stoke,1,2,A,1,1,D,R East,3,11,2,6,11,3,11,14,1,3,1,0
252,2014-15,2015-02-21,Chelsea,Burnley,1,1,D,1,0,H,M Atkinson,14,10,5,5,7,7,9,9,1,2,1,0
253,2014-15,2015-02-21,Crystal Palace,Arsenal,1,2,A,0,2,A,M Clattenburg,22,12,3,4,10,1,15,14,1,3,0,0
254,2014-15,2015-02-21,Hull,QPR,2,1,H,1,1,D,A Taylor,16,8,6,3,5,7,18,16,0,4,0,1
255,2014-15,2015-02-21,Man City,Newcastle,5,0,H,3,0,H,C Foy,16,8,9,1,7,3,9,8,3,2,0,0
